  4, 51, 3, 48, 51, 3,  5, 44, 3, 53, 38, 2
 11,  3, 3,  3,  6, 3, 44, 51, 3, 42, 42, 2
 13,  3, 3,  5,  5, 3,  8,  8, 3, 38, 40, 2
  3,  3, 3,  4,  5, 3, 44,  0, 3, 54, 34, 2
 44, 48, 3, 41, 48, 3,  3, 15, 3, 40, 34, 2
 10, 48, 3, 18, 49, 3,  5,  3, 3, 41, 40, 2
 40, 16, 3, 41, 19, 3, 49,  1, 3, 42, 40, 2
 15, 24, 3,  7, 24, 3, 49,  6, 3, 32, 32, 2
 26,  3, 3,  2,  4, 3, 44, 51, 3, 52, 33, 2
 17,  3, 3,  9,  5, 3,  9, 48, 3, 44, 45, 2
 25, 24, 3, 41, 25, 3,  1,  2, 3, 40, 38, 2
 24,  8, 3, 40, 10, 3,  1,  1, 3, 38, 40, 2
 19, 48, 3, 43, 10, 3,  3,  3, 3, 42, 42, 2
  2, 48, 3, 42, 49, 3,  3, 43, 3, 45, 40, 2
 31,  3, 3,  7,  1, 3, 49,  3, 3, 44, 42, 2
 41, 48, 3,  5, 44, 3, 49,  3, 3, 34, 42, 2
 25,  3, 3,  5,  7, 3,  8, 51, 3, 42, 44, 2
 29, 16, 3, 41, 16, 3,  3,  5, 3, 40, 42, 2
 51,  3, 3,  3,  6, 3, 44, 51, 3, 33, 33, 2
 44, 48, 3,  5, 48, 3, 49,  5, 3, 44, 32, 2
 50, 12, 3, 42, 13, 3,  3,  5, 3, 36, 32, 2
  3, 28, 3,  9, 29, 3,  5, 10, 3, 38, 38, 2
 13, 16, 3,  5, 18, 3, 44,  9, 3, 34, 38, 2
 41,  3, 3,  3,  5, 3, 44, 51, 3, 44, 40, 2
 48, 51, 3, 40,  3, 3,  3, 51, 3, 32, 40, 2
  0, 48, 3, 24, 10, 3,  6,  5, 3, 39, 52, 2
 11,  8, 3, 43,  8, 3,  3,  1, 3, 42, 42, 2
 44, 51, 3, 41,  3, 3,  3,  3, 3, 40, 40, 2
 24,  3, 3, 40,  2, 3,  1, 51, 3, 38, 46, 2
 25, 16, 3, 41, 18, 3,  1,  1, 3, 32, 42, 2
 49, 48, 3, 41, 48, 3,  3, 11, 3, 33, 32, 2
  8, 16, 3, 41, 17, 3, 49,  1, 3, 32, 40, 2
  3,  3, 3, 48,  3, 3,  9, 48, 3, 37, 37, 2
 44, 28, 3, 44, 29, 3,  7,  2, 3, 33, 40, 2
  6, 24, 3, 10, 24, 3,  3,  2, 3, 42, 42, 2
 24, 48, 3, 40, 44, 3,  1,  7, 3, 44, 46, 2
 15, 41, 3,  7, 41, 3, 49, 51, 3, 36, 43, 2
 44,  3, 3,  3,  6, 3, 44, 12, 3, 46, 40, 2
 29, 51, 3,  5,  2, 3, 49,  3, 3, 32, 44, 2
 25, 40, 3, 41, 43, 3,  1,  3, 3, 42, 44, 2
 49, 16, 3, 25, 19, 3,  6,  1, 3, 37, 42, 2
 40,  8, 3,  4,  9, 3, 49, 17, 3, 32, 43, 2
 12,  3, 3, 14,  5, 3,  9, 51, 3, 34, 34, 2
  7, 48, 3, 43, 48, 3,  3,  3, 3, 34, 42, 2
 10, 48, 3, 42, 49, 3,  3,  7, 3, 32, 42, 2
 12, 44, 3, 26,  1, 3,  6, 11, 3, 34, 34, 2
 49,  3, 3,  1, 51, 3,  3, 11, 3, 33, 42, 2
  8, 48, 3, 41, 48, 3, 49,  3, 3, 38, 33, 2
  3, 44, 3, 44,  3, 3,  5, 51, 3, 40, 34, 2
 44,  3, 3,  7,  2, 3, 49,  3, 3, 44, 42, 2
 44, 28, 3,  7, 30, 3, 49, 10, 3, 42, 42, 2
 12, 16, 3, 41, 18, 3,  3,  5, 3, 38, 52, 2
  7, 40, 3, 43, 42, 3,  3,  7, 3, 34, 42, 2
 40, 48, 3, 40, 48, 3,  3, 27, 3, 34, 37, 2
 44, 48, 3, 41, 48, 3,  3,  3, 3, 46, 33, 2
  3, 41, 3, 44,  1, 3,  3, 43, 3, 44, 54, 2
 49,  8, 3, 41,  8, 3,  3,  1, 3, 52, 34, 2
 48, 51, 3, 41,  1, 3,  3, 51, 3, 42, 43, 2
 29, 51, 3,  5,  3, 3, 49, 15, 3, 42, 42, 2
 25, 12, 3, 41, 14, 3,  1,  1, 3, 32, 34, 2
 25, 48, 3, 41, 10, 3,  1,  7, 3, 38, 44, 2
  2, 24, 3,  6, 26, 3, 44,  2, 3, 44, 40, 2
 41, 48, 3, 41, 10, 3,  3,  3, 3, 38, 42, 2
  9, 12, 3, 41, 12, 3,  3,  5, 3, 36, 32, 2
  9,  3, 3,  1,  4, 3, 44, 51, 3, 42, 44, 2
  6, 40, 3, 42, 41, 3,  3,  7, 3, 52, 42, 2
 51, 28, 3, 24, 29, 3,  6, 14, 3, 35, 34, 2
 48, 48, 3, 40, 48, 3,  3,  3, 3, 42, 33, 2
  5, 40, 3, 41, 42, 3,  3,  7, 3, 42, 44, 2
 29, 24, 3,  5, 25, 3, 49,  2, 3, 34, 36, 2
 41, 16, 3, 41, 19, 3,  3,  1, 3, 42, 43, 2
  0, 24, 3, 40, 25, 3, 44,  6, 3, 38, 44, 2
  9, 16, 3, 41, 16, 3,  3,  5, 3, 34, 42, 2
 24, 24, 3, 41, 27, 3,  1,  6, 3, 42, 44, 2
  1, 40, 3, 41, 41, 3,  3, 43, 3, 39, 34, 2
 25, 24, 3, 41, 27, 3,  1,  6, 3, 42, 52, 2
 51,  3, 3,  1,  0, 3, 44, 11, 3, 42, 44, 2
 24, 51, 3, 40,  2, 3,  1, 51, 3, 44, 46, 2
 18, 51, 3,  6,  1, 3, 49, 51, 3, 38, 38, 2
  5,  8, 3, 41, 10, 3,  3,  1, 3, 34, 34, 2
 28, 28, 3, 40, 29, 3,  3,  6, 3, 34, 46, 2
 17, 16, 3, 41, 17, 3,  3,  1, 3, 38, 34, 2
 48, 28, 3, 40, 31, 3,  3,  2, 3, 52, 44, 2
 25, 24, 3, 41, 26, 3,  1,  2, 3, 42, 32, 2
 18,  8, 3, 14, 11, 3,  5, 13, 3, 42, 44, 2
  5, 48, 3, 41, 44, 3,  3,  7, 3, 34, 42, 2
 28, 24, 3, 43, 24, 3,  3,  2, 3, 34, 42, 2
 10, 40, 3, 42, 40, 3,  3, 43, 3, 42, 42, 2
 50, 48, 3, 42, 48, 3,  3,  7, 3, 42, 44, 2
 24, 28, 3, 40, 29, 3,  1,  2, 3, 52, 40, 2
 49, 12, 3, 41, 12, 3,  3,  5, 3, 40, 32, 2
 26, 48, 3, 42, 10, 3,  1,  3, 3, 42, 43, 2
  1, 24, 3, 41, 24, 3,  3, 14, 3, 47, 34, 2
 12, 40, 3, 40, 43, 3,  3,  3, 3, 42, 52, 2
 10, 12, 3, 42, 13, 3,  3,  1, 3, 36, 34, 2
 10, 48, 3, 42, 44, 3,  3,  3, 3, 42, 38, 2
  4, 51, 3, 48, 51, 3,  5, 44, 3, 53, 38, 2
 11,  3, 3,  3,  6, 3, 44, 51, 3, 42, 42, 2
 13,  3, 3,  5,  5, 3,  8,  8, 3, 38, 40, 2
  3,  3, 3,  4,  5, 3, 44,  0, 3, 54, 34, 2
 44, 48, 3, 41, 48, 3,  3, 15, 3, 40, 34, 2
 10, 48, 3, 18, 49, 3,  5,  3, 3, 41, 40, 2
 40, 16, 3, 41, 19, 3, 49,  1, 3, 42, 40, 2
 15, 24, 3,  7, 24, 3, 49,  6, 3, 32, 32, 2
 26,  3, 3,  2,  4, 3, 44, 51, 3, 52, 33, 2
 17,  3, 3,  9,  5, 3,  9, 48, 3, 44, 45, 2
 25, 24, 3, 41, 25, 3,  1,  2, 3, 40, 38, 2
 24,  8, 3, 40, 10, 3,  1,  1, 3, 38, 40, 2
 19, 48, 3, 43, 10, 3,  3,  3, 3, 42, 42, 2
  2, 48, 3, 42, 49, 3,  3, 43, 3, 45, 40, 2
 31,  3, 3,  7,  1, 3, 49,  3, 3, 44, 42, 2
 41, 48, 3,  5, 44, 3, 49,  3, 3, 34, 42, 2
 25,  3, 3,  5,  7, 3,  8, 51, 3, 42, 44, 2
 29, 16, 3, 41, 16, 3,  3,  5, 3, 40, 42, 2
 51,  3, 3,  3,  6, 3, 44, 51, 3, 33, 33, 2
 44, 48, 3,  5, 48, 3, 49,  5, 3, 44, 32, 2
 50, 12, 3, 42, 13, 3,  3,  5, 3, 36, 32, 2
  3, 28, 3,  9, 29, 3,  5, 10, 3, 38, 38, 2
 13, 16, 3,  5, 18, 3, 44,  9, 3, 34, 38, 2
 41,  3, 3,  3,  5, 3, 44, 51, 3, 44, 40, 2
 48, 51, 3, 40,  3, 3,  3, 51, 3, 32, 40, 2
  0, 48, 3, 24, 10, 3,  6,  5, 3, 39, 52, 2
 11,  8, 3, 43,  8, 3,  3,  1, 3, 42, 42, 2
 44, 51, 3, 41,  3, 3,  3,  3, 3, 40, 40, 2
 24,  3, 3, 40,  2, 3,  1, 51, 3, 38, 46, 2
 25, 16, 3, 41, 18, 3,  1,  1, 3, 32, 42, 2
 49, 48, 3, 41, 48, 3,  3, 11, 3, 33, 32, 2
  8, 16, 3, 41, 17, 3, 49,  1, 3, 32, 40, 2
  3,  3, 3, 48,  3, 3,  9, 48, 3, 39, 39, 2
 44, 28, 3, 44, 29, 3,  7,  2, 3, 33, 40, 2
  6, 24, 3, 10, 24, 3,  3,  2, 3, 42, 42, 2
 24, 48, 3, 40, 44, 3,  1,  7, 3, 44, 46, 2
 15, 41, 3,  7, 41, 3, 49, 51, 3, 36, 43, 2
 44,  3, 3,  3,  6, 3, 44, 12, 3, 46, 40, 2
 29, 51, 3,  5,  2, 3, 49,  3, 3, 32, 44, 2
 25, 40, 3, 41, 43, 3,  1,  3, 3, 42, 44, 2
 49, 16, 3, 25, 19, 3,  6,  1, 3, 37, 42, 2
 40,  8, 3,  4,  9, 3, 49, 17, 3, 32, 43, 2
 12,  3, 3, 14,  5, 3,  9, 51, 3, 34, 34, 2
  7, 48, 3, 43, 48, 3,  3,  3, 3, 34, 42, 2
 10, 48, 3, 42, 49, 3,  3,  7, 3, 32, 42, 2
 12, 44, 3, 26,  1, 3,  6, 11, 3, 34, 34, 2
 49,  3, 3,  1, 51, 3,  3, 11, 3, 33, 42, 2
  8, 48, 3, 41, 48, 3, 49,  3, 3, 38, 33, 2
  3, 44, 3, 44,  3, 3,  5, 51, 3, 40, 34, 2
 44,  3, 3,  7,  2, 3, 49,  3, 3, 44, 42, 2
 44, 28, 3,  7, 30, 3, 49, 10, 3, 42, 42, 2
 12, 16, 3, 41, 18, 3,  3,  5, 3, 38, 52, 2
  7, 40, 3, 43, 42, 3,  3,  7, 3, 34, 42, 2
 40, 48, 3, 40, 48, 3,  3, 27, 3, 34, 37, 2
 44, 48, 3, 41, 48, 3,  3,  3, 3, 46, 33, 2
  3, 41, 3, 44,  1, 3,  3, 43, 3, 44, 54, 2
 49,  8, 3, 41,  8, 3,  3,  1, 3, 52, 34, 2
 48, 51, 3, 41,  1, 3,  3, 51, 3, 42, 43, 2
 29, 51, 3,  5,  3, 3, 49, 15, 3, 42, 42, 2
 25, 12, 3, 41, 14, 3,  1,  1, 3, 32, 34, 2
 25, 48, 3, 41, 10, 3,  1,  7, 3, 38, 44, 2
  2, 24, 3,  6, 26, 3, 44,  2, 3, 44, 40, 2
 41, 48, 3, 41, 10, 3,  3,  3, 3, 38, 42, 2
  9, 12, 3, 41, 12, 3,  3,  5, 3, 36, 32, 2
  9,  3, 3,  1,  4, 3, 44, 51, 3, 42, 44, 2
  6, 40, 3, 42, 41, 3,  3,  7, 3, 52, 42, 2
 51, 28, 3, 24, 29, 3,  6, 14, 3, 35, 34, 2
 48, 48, 3, 40, 48, 3,  3,  3, 3, 42, 33, 2
  5, 40, 3, 41, 42, 3,  3,  7, 3, 42, 44, 2
 29, 24, 3,  5, 25, 3, 49,  2, 3, 34, 36, 2
 41, 16, 3, 41, 19, 3,  3,  1, 3, 42, 43, 2
  0, 24, 3, 40, 25, 3, 44,  6, 3, 38, 44, 2
  9, 16, 3, 41, 16, 3,  3,  5, 3, 34, 42, 2
 24, 24, 3, 41, 27, 3,  1,  6, 3, 42, 44, 2
  1, 40, 3, 41, 41, 3,  3, 43, 3, 39, 34, 2
 25, 24, 3, 41, 27, 3,  1,  6, 3, 42, 52, 2
 51,  3, 3,  1,  0, 3, 44, 11, 3, 42, 44, 2
 24, 51, 3, 40,  2, 3,  1, 51, 3, 44, 46, 2
 18, 51, 3,  6,  1, 3, 49, 51, 3, 38, 38, 2
  5,  8, 3, 41, 10, 3,  3,  1, 3, 34, 34, 2
 28, 28, 3, 40, 29, 3,  3,  6, 3, 34, 46, 2
 17, 16, 3, 41, 17, 3,  3,  1, 3, 38, 34, 2
 48, 28, 3, 40, 31, 3,  3,  2, 3, 52, 44, 2
 25, 24, 3, 41, 26, 3,  1,  2, 3, 42, 32, 2
 18,  8, 3, 14, 11, 3,  5, 13, 3, 42, 44, 2
  5, 48, 3, 41, 44, 3,  3,  7, 3, 34, 42, 2
 28, 24, 3, 43, 24, 3,  3,  2, 3, 34, 42, 2
 10, 40, 3, 42, 40, 3,  3, 43, 3, 42, 42, 2
 50, 48, 3, 42, 48, 3,  3,  7, 3, 42, 44, 2
 24, 28, 3, 40, 29, 3,  1,  2, 3, 52, 40, 2
 49, 12, 3, 41, 12, 3,  3,  5, 3, 40, 32, 2
 26, 48, 3, 42, 10, 3,  1,  3, 3, 42, 43, 2
  1, 24, 3, 41, 24, 3,  3, 14, 3, 47, 34, 2
 12, 40, 3, 40, 43, 3,  3,  3, 3, 42, 52, 2
 10, 12, 3, 42, 13, 3,  3,  1, 3, 36, 34, 2
 10, 48, 3, 42, 44, 3,  3,  3, 3, 42, 38, 2
  4, 51, 3, 48, 51, 3,  5, 44, 3, 53, 38, 2
 11,  3, 3,  3,  6, 3, 44, 51, 3, 42, 42, 2
 13,  3, 3,  5,  5, 3,  8,  8, 3, 38, 40, 2
  3,  3, 3,  4,  5, 3, 44,  0, 3, 54, 34, 2
 44, 48, 3, 41, 48, 3,  3, 15, 3, 40, 34, 2
 10, 48, 3, 18, 49, 3,  5,  3, 3, 41, 40, 2
 40, 16, 3, 41, 19, 3, 49,  1, 3, 42, 40, 2
 15, 24, 3,  7, 24, 3, 49,  6, 3, 32, 32, 2
 26,  3, 3,  2,  4, 3, 44, 51, 3, 52, 33, 2
 17,  3, 3,  9,  5, 3,  9, 48, 3, 44, 45, 2
 25, 24, 3, 41, 25, 3,  1,  2, 3, 40, 38, 2
 24,  8, 3, 40, 10, 3,  1,  1, 3, 38, 40, 2
 19, 48, 3, 43, 10, 3,  3,  3, 3, 42, 42, 2
  2, 48, 3, 42, 49, 3,  3, 43, 3, 45, 40, 2
 31,  3, 3,  7,  1, 3, 49,  3, 3, 44, 42, 2
 41, 48, 3,  5, 44, 3, 49,  3, 3, 34, 42, 2
 25,  3, 3,  5,  7, 3,  8, 51, 3, 42, 44, 2
 29, 16, 3, 41, 16, 3,  3,  5, 3, 40, 42, 2
 51,  3, 3,  3,  6, 3, 44, 51, 3, 33, 33, 2
 44, 48, 3,  5, 48, 3, 49,  5, 3, 44, 32, 2
 50, 12, 3, 42, 13, 3,  3,  5, 3, 36, 32, 2
  3, 28, 3,  9, 29, 3,  5, 10, 3, 38, 38, 2
 13, 16, 3,  5, 18, 3, 44,  9, 3, 34, 38, 2
 41,  3, 3,  3,  5, 3, 44, 51, 3, 44, 40, 2
 48, 51, 3, 40,  3, 3,  3, 51, 3, 32, 40, 2
  0, 48, 3, 24, 10, 3,  6,  5, 3, 39, 52, 2
 11,  8, 3, 43,  8, 3,  3,  1, 3, 42, 42, 2
 44, 51, 3, 41,  3, 3,  3,  3, 3, 40, 40, 2
 24,  3, 3, 40,  2, 3,  1, 51, 3, 38, 46, 2
 25, 16, 3, 41, 18, 3,  1,  1, 3, 32, 42, 2
 49, 48, 3, 41, 48, 3,  3, 11, 3, 33, 32, 2
  8, 16, 3, 41, 17, 3, 49,  1, 3, 32, 40, 2
  3,  3, 3, 48,  3, 3,  9, 48, 3, 41, 41, 2
 44, 28, 3, 44, 29, 3,  7,  2, 3, 33, 40, 2
  6, 24, 3, 10, 24, 3,  3,  2, 3, 42, 42, 2
 24, 48, 3, 40, 44, 3,  1,  7, 3, 44, 46, 2
 15, 41, 3,  7, 41, 3, 49, 51, 3, 36, 43, 2
 44,  3, 3,  3,  6, 3, 44, 12, 3, 46, 40, 2
 29, 51, 3,  5,  2, 3, 49,  3, 3, 32, 44, 2
 25, 40, 3, 41, 43, 3,  1,  3, 3, 42, 44, 2
 49, 16, 3, 25, 19, 3,  6,  1, 3, 37, 42, 2
 40,  8, 3,  4,  9, 3, 49, 17, 3, 32, 43, 2
 12,  3, 3, 14,  5, 3,  9, 51, 3, 34, 34, 2
  7, 48, 3, 43, 48, 3,  3,  3, 3, 34, 42, 2
 10, 48, 3, 42, 49, 3,  3,  7, 3, 32, 42, 2
 12, 44, 3, 26,  1, 3,  6, 11, 3, 34, 34, 2
 49,  3, 3,  1, 51, 3,  3, 11, 3, 33, 42, 2
  8, 48, 3, 41, 48, 3, 49,  3, 3, 38, 33, 2
  3, 44, 3, 44,  3, 3,  5, 51, 3, 40, 34, 2
 44,  3, 3,  7,  2, 3, 49,  3, 3, 44, 42, 2
 44, 28, 3,  7, 30, 3, 49, 10, 3, 42, 42, 2
 12, 16, 3, 41, 18, 3,  3,  5, 3, 38, 52, 2
  7, 40, 3, 43, 42, 3,  3,  7, 3, 34, 42, 2
 40, 48, 3, 40, 48, 3,  3, 27, 3, 34, 37, 2
 44, 48, 3, 41, 48, 3,  3,  3, 3, 46, 33, 2
  3, 41, 3, 44,  1, 3,  3, 43, 3, 44, 54, 2
 49,  8, 3, 41,  8, 3,  3,  1, 3, 52, 34, 2
 48, 51, 3, 41,  1, 3,  3, 51, 3, 42, 43, 2
 29, 51, 3,  5,  3, 3, 49, 15, 3, 42, 42, 2
 25, 12, 3, 41, 14, 3,  1,  1, 3, 32, 34, 2
 25, 48, 3, 41, 10, 3,  1,  7, 3, 38, 44, 2
  2, 24, 3,  6, 26, 3, 44,  2, 3, 44, 40, 2
 41, 48, 3, 41, 10, 3,  3,  3, 3, 38, 42, 2
  9, 12, 3, 41, 12, 3,  3,  5, 3, 36, 32, 2
  9,  3, 3,  1,  4, 3, 44, 51, 3, 42, 44, 2
  6, 40, 3, 42, 41, 3,  3,  7, 3, 52, 42, 2
 51, 28, 3, 24, 29, 3,  6, 14, 3, 35, 34, 2
 48, 48, 3, 40, 48, 3,  3,  3, 3, 42, 33, 2
  5, 40, 3, 41, 42, 3,  3,  7, 3, 42, 44, 2
 29, 24, 3,  5, 25, 3, 49,  2, 3, 34, 36, 2
 41, 16, 3, 41, 19, 3,  3,  1, 3, 42, 43, 2
  0, 24, 3, 40, 25, 3, 44,  6, 3, 38, 44, 2
  9, 16, 3, 41, 16, 3,  3,  5, 3, 34, 42, 2
 24, 24, 3, 41, 27, 3,  1,  6, 3, 42, 44, 2
  1, 40, 3, 41, 41, 3,  3, 43, 3, 39, 34, 2
 25, 24, 3, 41, 27, 3,  1,  6, 3, 42, 52, 2
 51,  3, 3,  1,  0, 3, 44, 11, 3, 42, 44, 2
 24, 51, 3, 40,  2, 3,  1, 51, 3, 44, 46, 2
 18, 51, 3,  6,  1, 3, 49, 51, 3, 38, 38, 2
  5,  8, 3, 41, 10, 3,  3,  1, 3, 34, 34, 2
 28, 28, 3, 40, 29, 3,  3,  6, 3, 34, 46, 2
 17, 16, 3, 41, 17, 3,  3,  1, 3, 38, 34, 2
 48, 28, 3, 40, 31, 3,  3,  2, 3, 52, 44, 2
 25, 24, 3, 41, 26, 3,  1,  2, 3, 42, 32, 2
 18,  8, 3, 14, 11, 3,  5, 13, 3, 42, 44, 2
  5, 48, 3, 41, 44, 3,  3,  7, 3, 34, 42, 2
 28, 24, 3, 43, 24, 3,  3,  2, 3, 34, 42, 2
 10, 40, 3, 42, 40, 3,  3, 43, 3, 42, 42, 2
 50, 48, 3, 42, 48, 3,  3,  7, 3, 42, 44, 2
 24, 28, 3, 40, 29, 3,  1,  2, 3, 52, 40, 2
 49, 12, 3, 41, 12, 3,  3,  5, 3, 40, 32, 2
 26, 48, 3, 42, 10, 3,  1,  3, 3, 42, 43, 2
  1, 24, 3, 41, 24, 3,  3, 14, 3, 47, 34, 2
 12, 40, 3, 40, 43, 3,  3,  3, 3, 42, 52, 2
 10, 12, 3, 42, 13, 3,  3,  1, 3, 36, 34, 2
 10, 48, 3, 42, 44, 3,  3,  3, 3, 42, 38, 2
  4, 51, 3, 48, 51, 3,  5, 44, 3, 53, 38, 2
 11,  3, 3,  3,  6, 3, 44, 51, 3, 42, 42, 2
 13,  3, 3,  5,  5, 3,  8,  8, 3, 38, 40, 2
  3,  3, 3,  4,  5, 3, 44,  0, 3, 54, 34, 2
 44, 48, 3, 41, 48, 3,  3, 15, 3, 40, 34, 2
 10, 48, 3, 18, 49, 3,  5,  3, 3, 41, 40, 2
 40, 16, 3, 41, 19, 3, 49,  1, 3, 42, 40, 2
 15, 24, 3,  7, 24, 3, 49,  6, 3, 32, 32, 2
 26,  3, 3,  2,  4, 3, 44, 51, 3, 52, 33, 2
 17,  3, 3,  9,  5, 3,  9, 48, 3, 44, 45, 2
 25, 24, 3, 41, 25, 3,  1,  2, 3, 40, 38, 2
 24,  8, 3, 40, 10, 3,  1,  1, 3, 38, 40, 2
 19, 48, 3, 43, 10, 3,  3,  3, 3, 42, 42, 2
  2, 48, 3, 42, 49, 3,  3, 43, 3, 45, 40, 2
 31,  3, 3,  7,  1, 3, 49,  3, 3, 44, 42, 2
 41, 48, 3,  5, 44, 3, 49,  3, 3, 34, 42, 2
 25,  3, 3,  5,  7, 3,  8, 51, 3, 42, 44, 2
 29, 16, 3, 41, 16, 3,  3,  5, 3, 40, 42, 2
 51,  3, 3,  3,  6, 3, 44, 51, 3, 33, 33, 2
 44, 48, 3,  5, 48, 3, 49,  5, 3, 44, 32, 2
 50, 12, 3, 42, 13, 3,  3,  5, 3, 36, 32, 2
  3, 28, 3,  9, 29, 3,  5, 10, 3, 38, 38, 2
 13, 16, 3,  5, 18, 3, 44,  9, 3, 34, 38, 2
 41,  3, 3,  3,  5, 3, 44, 51, 3, 44, 40, 2
 48, 51, 3, 40,  3, 3,  3, 51, 3, 32, 40, 2
  0, 48, 3, 24, 10, 3,  6,  5, 3, 39, 52, 2
 11,  8, 3, 43,  8, 3,  3,  1, 3, 42, 42, 2
 44, 51, 3, 41,  3, 3,  3,  3, 3, 40, 40, 2
 24,  3, 3, 40,  2, 3,  1, 51, 3, 38, 46, 2
 25, 16, 3, 41, 18, 3,  1,  1, 3, 32, 42, 2
 49, 48, 3, 41, 48, 3,  3, 11, 3, 33, 32, 2
  8, 16, 3, 41, 17, 3, 49,  1, 3, 32, 40, 2
  3,  3, 3, 48,  3, 3,  9, 48, 3, 54, 54, 2
 44, 28, 3, 44, 29, 3,  7,  2, 3, 33, 40, 2
  6, 24, 3, 10, 24, 3,  3,  2, 3, 42, 42, 2
 24, 48, 3, 40, 44, 3,  1,  7, 3, 44, 46, 2
 15, 41, 3,  7, 41, 3, 49, 51, 3, 36, 43, 2
 44,  3, 3,  3,  6, 3, 44, 12, 3, 46, 40, 2
 29, 51, 3,  5,  2, 3, 49,  3, 3, 32, 44, 2
 25, 40, 3, 41, 43, 3,  1,  3, 3, 42, 44, 2
 49, 16, 3, 25, 19, 3,  6,  1, 3, 37, 42, 2
 40,  8, 3,  4,  9, 3, 49, 17, 3, 32, 43, 2
 12,  3, 3, 14,  5, 3,  9, 51, 3, 34, 34, 2
  7, 48, 3, 43, 48, 3,  3,  3, 3, 34, 42, 2
 10, 48, 3, 42, 49, 3,  3,  7, 3, 32, 42, 2
 12, 44, 3, 26,  1, 3,  6, 11, 3, 34, 34, 2
 49,  3, 3,  1, 51, 3,  3, 11, 3, 33, 42, 2
  8, 48, 3, 41, 48, 3, 49,  3, 3, 38, 33, 2
  3, 44, 3, 44,  3, 3,  5, 51, 3, 40, 34, 2
 44,  3, 3,  7,  2, 3, 49,  3, 3, 44, 42, 2
 44, 28, 3,  7, 30, 3, 49, 10, 3, 42, 42, 2
 12, 16, 3, 41, 18, 3,  3,  5, 3, 38, 52, 2
  7, 40, 3, 43, 42, 3,  3,  7, 3, 34, 42, 2
 40, 48, 3, 40, 48, 3,  3, 27, 3, 34, 37, 2
 44, 48, 3, 41, 48, 3,  3,  3, 3, 46, 33, 2
  3, 41, 3, 44,  1, 3,  3, 43, 3, 44, 54, 2
 49,  8, 3, 41,  8, 3,  3,  1, 3, 52, 34, 2
 48, 51, 3, 41,  1, 3,  3, 51, 3, 42, 43, 2
 29, 51, 3,  5,  3, 3, 49, 15, 3, 42, 42, 2
 25, 12, 3, 41, 14, 3,  1,  1, 3, 32, 34, 2
 25, 48, 3, 41, 10, 3,  1,  7, 3, 38, 44, 2
  2, 24, 3,  6, 26, 3, 44,  2, 3, 44, 40, 2
 41, 48, 3, 41, 10, 3,  3,  3, 3, 38, 42, 2
  9, 12, 3, 41, 12, 3,  3,  5, 3, 36, 32, 2
  9,  3, 3,  1,  4, 3, 44, 51, 3, 42, 44, 2
  6, 40, 3, 42, 41, 3,  3,  7, 3, 52, 42, 2
 51, 28, 3, 24, 29, 3,  6, 14, 3, 35, 34, 2
 48, 48, 3, 40, 48, 3,  3,  3, 3, 42, 33, 2
  5, 40, 3, 41, 42, 3,  3,  7, 3, 42, 44, 2
 29, 24, 3,  5, 25, 3, 49,  2, 3, 34, 36, 2
 41, 16, 3, 41, 19, 3,  3,  1, 3, 42, 43, 2
  0, 24, 3, 40, 25, 3, 44,  6, 3, 38, 44, 2
  9, 16, 3, 41, 16, 3,  3,  5, 3, 34, 42, 2
 24, 24, 3, 41, 27, 3,  1,  6, 3, 42, 44, 2
  1, 40, 3, 41, 41, 3,  3, 43, 3, 39, 34, 2
 25, 24, 3, 41, 27, 3,  1,  6, 3, 42, 52, 2
  1,  3, 3, 48,  0, 3,  5, 11, 3, 54, 44, 2
 24, 51, 3, 40,  2, 3,  1, 51, 3, 44, 46, 2
 18, 51, 3,  6,  1, 3, 49, 51, 3, 38, 38, 2
  5,  8, 3, 41, 10, 3,  3,  1, 3, 34, 34, 2
 28, 28, 3, 40, 29, 3,  3,  6, 3, 34, 46, 2
 17, 16, 3, 41, 17, 3,  3,  1, 3, 38, 34, 2
 48, 28, 3, 40, 31, 3,  3,  2, 3, 52, 44, 2
 25, 24, 3, 41, 26, 3,  1,  2, 3, 42, 32, 2
 18,  8, 3, 14, 11, 3,  5, 13, 3, 42, 44, 2
  5, 48, 3, 41, 44, 3,  3,  7, 3, 34, 42, 2
 28, 24, 3, 43, 24, 3,  3,  2, 3, 34, 42, 2
 10, 40, 3, 42, 40, 3,  3, 43, 3, 42, 42, 2
 50, 48, 3, 42, 48, 3,  3,  7, 3, 42, 44, 2
 24, 28, 3, 40, 29, 3,  1,  2, 3, 52, 40, 2
 49, 12, 3, 41, 12, 3,  3,  5, 3, 40, 32, 2
 26, 48, 3, 42, 10, 3,  1,  3, 3, 42, 43, 2
  1, 24, 3, 41, 24, 3,  3, 14, 3, 47, 34, 2
 12, 40, 3, 40, 43, 3,  3,  3, 3, 42, 52, 2
 10, 12, 3, 42, 13, 3,  3,  1, 3, 36, 34, 2
 10, 48, 3, 42, 44, 3,  3,  3, 3, 42, 38, 2
  4, 51, 3, 48, 51, 3,  5, 44, 3, 53, 38, 2
 11,  3, 3,  3,  6, 3, 44, 51, 3, 42, 42, 2
 13,  3, 3,  5,  5, 3,  8,  8, 3, 38, 40, 2
  3,  3, 3,  4,  5, 3, 44,  0, 3, 54, 34, 2
